YearsExperience,EducationLevel,JobRole,Location,CompanySize,SkillsScore,Certifications,Age,Industry,Salary
18.5,PhD,Analyst,Tier2,Medium,6,5,28,IT,3150000
13.6,Bachelors,Developer,Tier1,Large,8,3,41,IT,2582000
4.1,Bachelors,Developer,Tier2,Large,1,1,26,Healthcare,1042000
4.9,Bachelors,Manager,Tier2,Small,4,0,43,IT,1158000
5.8,PhD,Manager,Tier2,Small,9,5,32,IT,1766000
2.8,Bachelors,Manager,Tier2,Large,6,2,34,IT,1256000
6.2,PhD,Manager,Tier2,Medium,4,1,28,IT,1684000
10.8,Bachelors,Analyst,Tier1,Medium,7,3,23,Healthcare,2116000
8.4,Bachelors,Manager,Tier1,Small,5,0,42,IT,1758000
19.6,Masters,Developer,Tier1,Medium,2,4,38,Finance,3092000
1.7,Masters,Manager,Tier1,Large,2,3,35,IT,1274000
0.8,Masters,Manager,Tier1,Small,4,5,30,Healthcare,1016000
19.0,Bachelors,Analyst,Tier2,Small,2,1,39,IT,2660000
10.6,PhD,Manager,Tier2,Medium,9,6,23,IT,2462000
19.5,Masters,Manager,Tier1,Small,10,3,24,Healthcare,3400000
9.5,Masters,Analyst,Tier2,Large,6,3,36,Healthcare,2030000
2.2,Masters,Developer,Tier2,Medium,9,3,43,IT,1044000
11.7,Masters,Manager,Tier1,Small,7,1,26,Finance,2334000
2.8,PhD,Analyst,Tier1,Small,10,6,25,Healthcare,1456000
7.4,PhD,Analyst,Tier1,Large,3,0,28,Finance,1928000
2.0,Masters,Manager,Tier2,Large,2,3,48,Healthcare,1160000
9.0,PhD,Developer,Tier2,Medium,10,3,43,Healthcare,2040000
8.4,Masters,Developer,Tier2,Small,7,6,39,Finance,1688000
16.9,Bachelors,Analyst,Tier2,Large,8,6,27,IT,2938000
13.6,PhD,Analyst,Tier2,Medium,9,1,23,IT,2572000
2.6,Masters,Analyst,Tier1,Medium,10,1,46,IT,1282000
18.4,Bachelors,Manager,Tier1,Medium,3,3,50,Finance,3058000
14.5,Bachelors,Analyst,Tier1,Medium,4,1,48,Healthcare,2430000
11.4,PhD,Manager,Tier1,Medium,1,5,41,Finance,2448000
9.2,Masters,Developer,Tier2,Large,7,2,34,Healthcare,1954000
12.7,Masters,Analyst,Tier2,Small,8,5,46,Healthcare,2264000
17.7,Masters,Manager,Tier1,Medium,2,2,36,Finance,3024000
19.5,Bachelors,Analyst,Tier1,Medium,6,6,32,Healthcare,3190000
16.6,PhD,Analyst,Tier2,Medium,7,2,31,Healthcare,2892000
12.2,Masters,Manager,Tier1,Medium,8,6,46,IT,2624000
8.3,Bachelors,Analyst,Tier2,Large,9,5,32,Healthcare,1916000
6.9,PhD,Analyst,Tier2,Large,10,2,39,Finance,1968000
2.5,PhD,Manager,Tier2,Medium,1,5,46,IT,1230000
6.2,Masters,Analyst,Tier2,Small,6,1,36,IT,1344000
10.7,Bachelors,Manager,Tier2,Large,3,0,43,Finance,2074000
10.5,Masters,Manager,Tier2,Small,1,3,48,Finance,1900000
9.1,Masters,Developer,Tier1,Medium,7,0,34,IT,1902000
2.7,Masters,Developer,Tier2,Small,6,2,40,Healthcare,894000
3.2,PhD,Analyst,Tier2,Large,2,1,37,Finance,1264000
2.2,PhD,Developer,Tier1,Large,9,1,38,Finance,1454000
18.7,Masters,Manager,Tier1,Small,10,6,28,Finance,3364000
13.6,Bachelors,Analyst,Tier2,Small,8,1,34,Healthcare,2192000
6.3,Bachelors,Analyst,Tier1,Medium,10,1,30,IT,1626000
6.8,PhD,Analyst,Tier1,Large,3,5,33,IT,1956000
5.9,Masters,Developer,Tier1,Small,9,6,32,Healthcare,1598000
0.9,PhD,Analyst,Tier1,Medium,3,4,43,Finance,1078000
17.8,Masters,Developer,Tier2,Medium,9,3,28,Finance,2916000
3.3,PhD,Manager,Tier2,Large,2,1,35,Healthcare,1426000
10.5,Bachelors,Analyst,Tier1,Large,2,6,47,Finance,2140000
11.7,Masters,Manager,Tier2,Large,3,1,40,Healthcare,2314000
19.9,Masters,Developer,Tier2,Medium,9,1,45,Healthcare,3128000
12.4,Bachelors,Analyst,Tier1,Medium,7,1,30,IT,2268000
7.0,Masters,Developer,Tier1,Large,4,5,28,IT,1810000
13.1,Bachelors,Manager,Tier2,Medium,5,2,25,Healthcare,2312000
13.1,PhD,Developer,Tier2,Small,1,4,29,IT,2182000
11.0,PhD,Analyst,Tier2,Small,8,1,43,Healthcare,2130000
4.1,Masters,Developer,Tier1,Large,9,5,40,Finance,1612000
3.6,Masters,Analyst,Tier2,Large,4,3,37,Finance,1262000
9.0,Bachelors,Analyst,Tier2,Medium,4,4,22,IT,1680000
4.8,PhD,Analyst,Tier2,Large,6,6,37,Healthcare,1676000
0.7,PhD,Developer,Tier2,Small,7,1,26,Healthcare,814000
9.0,Masters,Developer,Tier1,Medium,3,1,40,IT,1790000
14.7,Masters,Manager,Tier2,Large,10,1,24,IT,2884000
5.9,PhD,Manager,Tier2,Medium,4,4,25,IT,1708000
6.2,Bachelors,Manager,Tier1,Small,2,1,27,IT,1424000
16.0,Masters,Manager,Tier2,Small,7,5,33,Healthcare,2780000
8.2,PhD,Analyst,Tier2,Large,1,3,29,Healthcare,1874000
8.4,Masters,Manager,Tier2,Large,4,3,48,Finance,1988000
1.4,PhD,Developer,Tier2,Small,4,4,48,Healthcare,868000
3.3,PhD,Analyst,Tier1,Large,4,6,29,Healthcare,1586000
8.9,Bachelors,Manager,Tier2,Large,3,5,39,Healthcare,1958000
12.3,PhD,Manager,Tier2,Medium,3,5,23,IT,2466000
9.7,Bachelors,Analyst,Tier1,Medium,1,3,24,IT,1804000
5.6,Bachelors,Analyst,Tier1,Medium,10,6,39,IT,1642000
9.4,Masters,Developer,Tier1,Medium,2,1,35,Healthcare,1808000
14.6,Bachelors,Analyst,Tier1,Large,8,0,28,Finance,2692000
7.1,Masters,Developer,Tier2,Large,8,1,44,Finance,1712000
7.0,Bachelors,Manager,Tier1,Medium,1,0,21,Finance,1570000
4.0,PhD,Analyst,Tier2,Medium,6,4,29,Finance,1390000
11.3,Masters,Manager,Tier1,Small,1,3,30,IT,2146000
4.9,Bachelors,Developer,Tier2,Large,4,4,47,Finance,1288000
6.5,PhD,Manager,Tier2,Large,2,6,45,Healthcare,1910000
0.6,Bachelors,Manager,Tier2,Small,5,5,43,IT,772000
6.1,Bachelors,Analyst,Tier2,Medium,1,5,48,IT,1262000
16.3,Masters,Manager,Tier1,Small,1,3,43,IT,2746000
1.3,Bachelors,Analyst,Tier1,Small,5,6,45,Healthcare,876000
18.0,Bachelors,Developer,Tier1,Small,5,2,25,Healthcare,2750000
18.5,Masters,Manager,Tier1,Small,3,1,25,Finance,3030000
8.5,Bachelors,Manager,Tier2,Small,9,4,31,IT,1820000
15.7,PhD,Analyst,Tier1,Small,7,6,23,Healthcare,2914000
16.8,PhD,Manager,Tier2,Large,3,4,39,Healthcare,3136000
3.1,Bachelors,Analyst,Tier1,Large,2,3,41,IT,1192000
7.1,Masters,Developer,Tier2,Medium,9,2,24,Finance,1612000
16.2,Masters,Manager,Tier1,Large,2,1,26,IT,2974000
17.2,Bachelors,Developer,Tier2,Small,10,3,25,Healthcare,2674000
16.5,Bachelors,Developer,Tier1,Small,9,6,38,Finance,2770000
19.4,PhD,Developer,Tier2,Large,10,1,32,Healthcare,3398000
3.7,PhD,Manager,Tier1,Small,7,6,29,IT,1624000
7.7,Masters,Manager,Tier2,Large,10,2,31,Finance,2064000
6.7,Masters,Developer,Tier1,Medium,5,3,30,Finance,1614000
5.2,PhD,Manager,Tier1,Small,6,0,44,Healthcare,1654000
17.0,Masters,Analyst,Tier2,Medium,3,4,43,Finance,2710000
2.3,PhD,Developer,Tier1,Small,2,2,44,Healthcare,1026000
9.2,Masters,Manager,Tier2,Large,2,0,43,Finance,1964000
12.3,PhD,Analyst,Tier1,Large,8,5,24,IT,2766000
